
  0%|          | 0/50 [00:00<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.985742 | DKL-prior 0.000803 | BCE 0.224037 | auROC 0.9857:   0%|          | 0/50 [00:13<?, ?it/s]
[VAL] Best epoch 42 | Best val score -0.999950 | DKL-prior 0.000275 | BCE 0.009404 | auROC 1.0000:  84%|████████▍ | 42/50 [09:10<01:41, 12.74s/it]
[VAL] Best epoch 42 | Best val score -0.999950 | DKL-prior 0.000275 | BCE 0.009404 | auROC 1.0000:  86%|████████▌ | 43/50 [09:22<01:29, 12.74s/it]
[VAL] Best epoch 42 | Best val score -0.999950 | DKL-prior 0.000275 | BCE 0.009404 | auROC 1.0000:  88%|████████▊ | 44/50 [09:35<01:16, 12.73s/it]
[VAL] Best epoch 42 | Best val score -0.999950 | DKL-prior 0.000275 | BCE 0.009404 | auROC 1.0000:  90%|█████████ | 45/50 [09:48<01:03, 12.73s/it]
[VAL] Best epoch 42 | Best val score -0.999950 | DKL-prior 0.000275 | BCE 0.009404 | auROC 1.0000:  92%|█████████▏| 46/50 [10:01<00:50, 12.75s/it]
[VAL] Best epoch 42 | Best val score -0.999950 | DKL-prior 0.000275 | BCE 0.009404 | auROC 1.0000:  94%|█████████▍| 47/50 [10:13<00:38, 12.70s/it]
[VAL] Best epoch 42 | Best val score -0.999950 | DKL-prior 0.000275 | BCE 0.009404 | auROC 1.0000:  96%|█████████▌| 48/50 [10:26<00:25, 12.69s/it]
[VAL] Best epoch 42 | Best val score -0.999950 | DKL-prior 0.000275 | BCE 0.009404 | auROC 1.0000:  98%|█████████▊| 49/50 [10:38<00:12, 12.62s/it]
[VAL] Best epoch 42 | Best val score -0.999950 | DKL-prior 0.000275 | BCE 0.009404 | auROC 1.0000: 100%|██████████| 50/50 [10:50<00:00, 12.49s/it]
[VAL] Best epoch 42 | Best val score -0.999950 | DKL-prior 0.000275 | BCE 0.009404 | auROC 1.0000: 100%|██████████| 50/50 [10:50<00:00, 13.02s/it]
