
  0%|          | 0/500 [00:00<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.996440 | DKL-prior 0.000949 | BCE 0.210546 | auROC 0.9964:   0%|          | 0/500 [00:32<?, ?it/s]
[VAL] Best epoch 9 | Best val score -0.999763 | DKL-prior 0.000616 | BCE 0.018208 | auROC 0.9998:   2%|▏         | 11/500 [06:06<4:38:50, 34.21s/it]
[VAL] Best epoch 9 | Best val score -0.999763 | DKL-prior 0.000616 | BCE 0.018208 | auROC 0.9998:   2%|▏         | 12/500 [06:40<4:37:16, 34.09s/it]
[VAL] Best epoch 9 | Best val score -0.999763 | DKL-prior 0.000616 | BCE 0.018208 | auROC 0.9998:   3%|▎         | 13/500 [07:14<4:35:31, 33.95s/it]
[VAL] Best epoch 14 | Best val score -0.999842 | DKL-prior 0.000489 | BCE 0.014545 | auROC 0.9998:   3%|▎         | 13/500 [07:47<4:35:31, 33.95s/it]
[VAL] Best epoch 14 | Best val score -0.999842 | DKL-prior 0.000489 | BCE 0.014545 | auROC 0.9998:   3%|▎         | 13/500 [07:47<4:35:31, 33.95s/it]
[VAL] Best epoch 14 | Best val score -0.999842 | DKL-prior 0.000489 | BCE 0.014545 | auROC 0.9998:   3%|▎         | 14/500 [07:47<4:33:49, 33.81s/it]
[VAL] Best epoch 14 | Best val score -0.999842 | DKL-prior 0.000489 | BCE 0.014545 | auROC 0.9998:   3%|▎         | 15/500 [08:21<4:32:52, 33.76s/it]
[VAL] Best epoch 16 | Best val score -0.999877 | DKL-prior 0.000421 | BCE 0.012816 | auROC 0.9999:   3%|▎         | 15/500 [08:54<4:32:52, 33.76s/it]
[VAL] Best epoch 16 | Best val score -0.999877 | DKL-prior 0.000421 | BCE 0.012816 | auROC 0.9999:   3%|▎         | 15/500 [08:54<4:32:52, 33.76s/it]
[VAL] Best epoch 16 | Best val score -0.999877 | DKL-prior 0.000421 | BCE 0.012816 | auROC 0.9999:   3%|▎         | 16/500 [08:54<4:31:17, 33.63s/it]
[VAL] Best epoch 16 | Best val score -0.999877 | DKL-prior 0.000421 | BCE 0.012816 | auROC 0.9999:   3%|▎         | 17/500 [09:28<4:30:11, 33.56s/it]
[VAL] Best epoch 16 | Best val score -0.999877 | DKL-prior 0.000421 | BCE 0.012816 | auROC 0.9999:   4%|▎         | 18/500 [10:01<4:29:17, 33.52s/it]
[VAL] Best epoch 16 | Best val score -0.999877 | DKL-prior 0.000421 | BCE 0.012816 | auROC 0.9999:   4%|▍         | 19/500 [10:34<4:28:22, 33.48s/it]
[VAL] Best epoch 16 | Best val score -0.999877 | DKL-prior 0.000421 | BCE 0.012816 | auROC 0.9999:   4%|▍         | 20/500 [11:08<4:27:25, 33.43s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   4%|▍         | 20/500 [11:41<4:27:25, 33.43s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   4%|▍         | 20/500 [11:41<4:27:25, 33.43s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   4%|▍         | 21/500 [11:41<4:26:53, 33.43s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   4%|▍         | 22/500 [12:14<4:24:50, 33.24s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   5%|▍         | 23/500 [12:46<4:22:31, 33.02s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   5%|▍         | 24/500 [13:18<4:19:00, 32.65s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   5%|▌         | 25/500 [13:50<4:16:30, 32.40s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   5%|▌         | 26/500 [14:22<4:14:24, 32.20s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   5%|▌         | 27/500 [14:53<4:12:04, 31.98s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   6%|▌         | 28/500 [15:25<4:10:14, 31.81s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   6%|▌         | 29/500 [15:56<4:07:37, 31.54s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   6%|▌         | 30/500 [16:26<4:05:24, 31.33s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   6%|▌         | 31/500 [16:58<4:04:54, 31.33s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   6%|▋         | 32/500 [17:29<4:04:16, 31.32s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   7%|▋         | 33/500 [18:00<4:03:26, 31.28s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   7%|▋         | 34/500 [18:32<4:02:55, 31.28s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   7%|▋         | 35/500 [19:02<4:01:16, 31.13s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   7%|▋         | 36/500 [19:33<4:00:24, 31.09s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   7%|▋         | 37/500 [20:04<3:59:37, 31.05s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   8%|▊         | 38/500 [20:35<3:58:52, 31.02s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   8%|▊         | 39/500 [21:06<3:58:12, 31.00s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   8%|▊         | 40/500 [21:37<3:57:42, 31.00s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   8%|▊         | 41/500 [22:08<3:57:04, 30.99s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   8%|▊         | 42/500 [22:39<3:56:29, 30.98s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   9%|▊         | 43/500 [23:10<3:54:58, 30.85s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   9%|▉         | 44/500 [23:41<3:54:33, 30.86s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   9%|▉         | 45/500 [24:11<3:53:54, 30.85s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   9%|▉         | 46/500 [24:42<3:53:12, 30.82s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:   9%|▉         | 47/500 [25:13<3:52:45, 30.83s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:  10%|▉         | 48/500 [25:44<3:52:26, 30.85s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:  10%|▉         | 49/500 [26:15<3:52:03, 30.87s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:  10%|█         | 50/500 [26:46<3:52:31, 31.00s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:  10%|█         | 51/500 [27:17<3:52:21, 31.05s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:  10%|█         | 52/500 [27:48<3:50:52, 30.92s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:  11%|█         | 53/500 [28:19<3:50:02, 30.88s/it]
[VAL] Best epoch 21 | Best val score -0.999966 | DKL-prior 0.000383 | BCE 0.007716 | auROC 1.0000:  11%|█         | 54/500 [28:49<3:48:56, 30.80s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  11%|█         | 54/500 [29:20<3:48:56, 30.80s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  11%|█         | 54/500 [29:20<3:48:56, 30.80s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  11%|█         | 55/500 [29:20<3:48:45, 30.84s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  11%|█         | 56/500 [29:51<3:47:59, 30.81s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  11%|█▏        | 57/500 [30:22<3:47:24, 30.80s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  12%|█▏        | 58/500 [30:52<3:46:43, 30.78s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  12%|█▏        | 59/500 [31:23<3:46:21, 30.80s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  12%|█▏        | 60/500 [31:54<3:45:43, 30.78s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  12%|█▏        | 61/500 [32:25<3:45:31, 30.82s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  12%|█▏        | 62/500 [32:56<3:45:09, 30.84s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  13%|█▎        | 63/500 [33:27<3:44:25, 30.81s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  13%|█▎        | 64/500 [33:57<3:43:19, 30.73s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  13%|█▎        | 65/500 [34:27<3:41:38, 30.57s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  13%|█▎        | 66/500 [34:58<3:41:50, 30.67s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  13%|█▎        | 67/500 [35:29<3:42:04, 30.77s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  14%|█▎        | 68/500 [36:00<3:41:30, 30.76s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  14%|█▍        | 69/500 [36:31<3:41:17, 30.81s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  14%|█▍        | 70/500 [37:01<3:40:20, 30.75s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  14%|█▍        | 71/500 [37:32<3:40:17, 30.81s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  14%|█▍        | 72/500 [38:03<3:39:09, 30.72s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  15%|█▍        | 73/500 [38:34<3:39:02, 30.78s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  15%|█▍        | 74/500 [39:04<3:38:12, 30.73s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  15%|█▌        | 75/500 [39:35<3:37:32, 30.71s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  15%|█▌        | 76/500 [40:06<3:37:17, 30.75s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  15%|█▌        | 77/500 [40:37<3:36:46, 30.75s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  16%|█▌        | 78/500 [41:07<3:35:56, 30.70s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  16%|█▌        | 79/500 [41:38<3:36:07, 30.80s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  16%|█▌        | 80/500 [42:09<3:35:26, 30.78s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  16%|█▌        | 81/500 [42:40<3:35:21, 30.84s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  16%|█▋        | 82/500 [43:11<3:34:14, 30.75s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  17%|█▋        | 83/500 [43:41<3:32:49, 30.62s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  17%|█▋        | 84/500 [44:12<3:32:39, 30.67s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  17%|█▋        | 85/500 [44:43<3:32:25, 30.71s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  17%|█▋        | 86/500 [45:13<3:32:04, 30.73s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  17%|█▋        | 87/500 [45:44<3:31:34, 30.74s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  18%|█▊        | 88/500 [46:15<3:31:22, 30.78s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  18%|█▊        | 89/500 [46:46<3:30:57, 30.80s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  18%|█▊        | 90/500 [47:16<3:29:58, 30.73s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  18%|█▊        | 91/500 [47:47<3:29:40, 30.76s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  18%|█▊        | 92/500 [48:18<3:29:26, 30.80s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  19%|█▊        | 93/500 [48:49<3:28:54, 30.80s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  19%|█▉        | 94/500 [49:19<3:27:47, 30.71s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  19%|█▉        | 95/500 [49:50<3:27:52, 30.80s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  19%|█▉        | 96/500 [50:21<3:26:24, 30.66s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  19%|█▉        | 97/500 [50:52<3:26:11, 30.70s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  20%|█▉        | 98/500 [51:23<3:26:18, 30.79s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  20%|█▉        | 99/500 [51:53<3:25:48, 30.79s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  20%|██        | 100/500 [52:24<3:25:21, 30.80s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  20%|██        | 101/500 [52:55<3:24:36, 30.77s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  20%|██        | 102/500 [53:26<3:24:27, 30.82s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  21%|██        | 103/500 [53:56<3:22:52, 30.66s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  21%|██        | 104/500 [54:27<3:22:22, 30.66s/it]
[VAL] Best epoch 55 | Best val score -0.999980 | DKL-prior 0.000215 | BCE 0.013550 | auROC 1.0000:  21%|██        | 104/500 [54:57<3:29:16, 31.71s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.976181 | DKL-prior 0.001240 | BCE 0.210651 | auROC 0.9762:   0%|          | 0/500 [00:33<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.976181 | DKL-prior 0.001240 | BCE 0.210651 | auROC 0.9762:   0%|          | 0/500 [00:33<?, ?it/s]
[VAL] Best epoch 1 | Best val score -0.976181 | DKL-prior 0.001240 | BCE 0.210651 | auROC 0.9762:   0%|          | 1/500 [00:33<4:35:43, 33.15s/it]
[VAL] Best epoch 2 | Best val score -0.997441 | DKL-prior 0.001515 | BCE 0.115028 | auROC 0.9974:   0%|          | 1/500 [01:06<4:35:43, 33.15s/it]
[VAL] Best epoch 2 | Best val score -0.997441 | DKL-prior 0.001515 | BCE 0.115028 | auROC 0.9974:   0%|          | 1/500 [01:06<4:35:43, 33.15s/it]
[VAL] Best epoch 2 | Best val score -0.997441 | DKL-prior 0.001515 | BCE 0.115028 | auROC 0.9974:   0%|          | 2/500 [01:06<4:35:38, 33.21s/it]
[VAL] Best epoch 3 | Best val score -0.998266 | DKL-prior 0.001380 | BCE 0.035416 | auROC 0.9983:   0%|          | 2/500 [01:39<4:35:38, 33.21s/it]
[VAL] Best epoch 3 | Best val score -0.998266 | DKL-prior 0.001380 | BCE 0.035416 | auROC 0.9983:   0%|          | 2/500 [01:39<4:35:38, 33.21s/it]
[VAL] Best epoch 3 | Best val score -0.998266 | DKL-prior 0.001380 | BCE 0.035416 | auROC 0.9983:   1%|          | 3/500 [01:39<4:36:14, 33.35s/it]
[VAL] Best epoch 4 | Best val score -0.998712 | DKL-prior 0.001121 | BCE 0.025266 | auROC 0.9987:   1%|          | 3/500 [02:14<4:36:14, 33.35s/it]
[VAL] Best epoch 4 | Best val score -0.998712 | DKL-prior 0.001121 | BCE 0.025266 | auROC 0.9987:   1%|          | 3/500 [02:14<4:36:14, 33.35s/it]
[VAL] Best epoch 4 | Best val score -0.998712 | DKL-prior 0.001121 | BCE 0.025266 | auROC 0.9987:   1%|          | 4/500 [02:14<4:38:26, 33.68s/it]
[VAL] Best epoch 5 | Best val score -0.999413 | DKL-prior 0.001058 | BCE 0.017205 | auROC 0.9994:   1%|          | 4/500 [02:47<4:38:26, 33.68s/it]
[VAL] Best epoch 5 | Best val score -0.999413 | DKL-prior 0.001058 | BCE 0.017205 | auROC 0.9994:   1%|          | 4/500 [02:47<4:38:26, 33.68s/it]
[VAL] Best epoch 5 | Best val score -0.999413 | DKL-prior 0.001058 | BCE 0.017205 | auROC 0.9994:   1%|          | 5/500 [02:47<4:38:22, 33.74s/it]
[VAL] Best epoch 5 | Best val score -0.999413 | DKL-prior 0.001058 | BCE 0.017205 | auROC 0.9994:   1%|          | 6/500 [03:22<4:38:58, 33.88s/it]
[VAL] Best epoch 7 | Best val score -0.999538 | DKL-prior 0.000770 | BCE 0.011604 | auROC 0.9995:   1%|          | 6/500 [03:56<4:38:58, 33.88s/it]
[VAL] Best epoch 7 | Best val score -0.999538 | DKL-prior 0.000770 | BCE 0.011604 | auROC 0.9995:   1%|          | 6/500 [03:56<4:38:58, 33.88s/it]
[VAL] Best epoch 7 | Best val score -0.999538 | DKL-prior 0.000770 | BCE 0.011604 | auROC 0.9995:   1%|▏         | 7/500 [03:56<4:39:20, 34.00s/it]
[VAL] Best epoch 7 | Best val score -0.999538 | DKL-prior 0.000770 | BCE 0.011604 | auROC 0.9995:   2%|▏         | 8/500 [04:30<4:38:13, 33.93s/it]
[VAL] Best epoch 9 | Best val score -0.999691 | DKL-prior 0.000677 | BCE 0.015189 | auROC 0.9997:   2%|▏         | 8/500 [05:03<4:38:13, 33.93s/it]
[VAL] Best epoch 9 | Best val score -0.999691 | DKL-prior 0.000677 | BCE 0.015189 | auROC 0.9997:   2%|▏         | 8/500 [05:03<4:38:13, 33.93s/it]
[VAL] Best epoch 9 | Best val score -0.999691 | DKL-prior 0.000677 | BCE 0.015189 | auROC 0.9997:   2%|▏         | 9/500 [05:03<4:35:32, 33.67s/it]
[VAL] Best epoch 10 | Best val score -0.999731 | DKL-prior 0.000664 | BCE 0.013888 | auROC 0.9997:   2%|▏         | 9/500 [05:36<4:35:32, 33.67s/it]
[VAL] Best epoch 10 | Best val score -0.999731 | DKL-prior 0.000664 | BCE 0.013888 | auROC 0.9997:   2%|▏         | 9/500 [05:36<4:35:32, 33.67s/it]
[VAL] Best epoch 10 | Best val score -0.999731 | DKL-prior 0.000664 | BCE 0.013888 | auROC 0.9997:   2%|▏         | 10/500 [05:36<4:33:24, 33.48s/it]
[VAL] Best epoch 11 | Best val score -0.999847 | DKL-prior 0.000596 | BCE 0.009680 | auROC 0.9998:   2%|▏         | 10/500 [06:09<4:33:24, 33.48s/it]
